moduleCode,title,acadYear,description,department,faculty,workload,moduleCredit,preclusion,preclusionRule,prerequisite,prerequisiteRule,corequisite,corequisiteRule,prerequisiteAdvisory
YLN1201,Beginning Singapore Sign Language,2023/2024,"Level One aims to develop capabilities in non-verbal, visual-gestural communication as well as the study of gestures as a form of communication and visual language basics. Theme based and including activities in expressive and receptive skills, the course focuses on training learners in basic functions such as greetings and introductions. It also emphasises the systematic study of the SgSL vocabulary and structure.",Yale-NUS College,Yale-NUS College,"[0, 2, 0, 0, 4.25]",2.5,,,,,,,
PF4213,Building Energy Analysis and Simulation,2023/2024,"This module discusses the main concepts and applications of building energy simulation. The main focus of the module is on design decision support using simulation tools to evaluate the impact of different passive designs and active systems. We will also review various key performance indicators, such as peak loads, energy consumption, thermal, and visual comfort. Students will also learn about the energy modelling methodology for Green Mark.",Built Environment,College of Design and Engineering,"[2, 1, 0, 0, 7]",4,,,,,,,
CFG3001,Career Advancement,2023/2024,"This blended learning course aims to equip penultimate year and graduating students with (1) advanced career preparation skills to increase their career opportunities; and (2) essential workplace success skills to excel in their first graduate job. This course integrates an elearning component and live components (face-to-face workshops or webinars) and is structured around five topics. Through this course, students would be better prepared to create their personal branding to strategically position themselves for job applications, gain new career opportunities and expand their network and, more importantly, to succeed at their future careers.",Centre for Future-ready Grads,NUS,"[0, 2, 0, 6, 5]",2,,,If undertaking an Undergraduate Degree THEN must be Year 3 or 4,"PROGRAM_TYPES IF_IN Undergraduate Degree THEN SPECIAL MUST_BE_IN ""ACAD_LEVEL=3-4""",,,
CFG1002,Career Catalyst,2023/2024,"Career Catalyst will establish an important first touch point as part of a three/four-year roadmap to engage and prepare students in creating multiple pathways for themselves. Students will be equipped with essential skills and knowledge to make informed decisions on specialisations, develop soft skills as well as gain overseas exposure and real-world industry experience. This course consists of four lectures and two e-seminars spread across the first six weeks of the freshmen academic year, aimed to provide an early introduction to the concepts of career planning, personal branding and industry awareness. Students will learn to develop a strategy to maximise their time and resources while in University, be confident in mapping out a career plan and work towards strengthening their fit to achieve their career aspirations.",Centre for Future-ready Grads,NUS,"[2, 0, 0, 2, 1]",2,,,,,,,
CFG1600,CommsLab Public Speaking,2023/2024,"CommsLab Public Speaking Course aims to impart public speaking skills training to science students to improve their oral communication skills through a flipped classroom modality, a type of blended learning approach where students will learn essential frameworks required to craft and deliver a pitch through e-learning, apply the learning during in-person practice sessions, and enhance the skills through peer learning and expert feedback. Specifically, students will learn storytelling and persuasive communication techniques to craft a pitch, learn verbal and non-verbal communication skills for effective pitch delivery, practice delivering the pitch in class and receive feedback from their instructor and peers.",Centre for Future-ready Grads,NUS,"[1, 0, 0, 5, 4]",2,,,,,,,
MUA1107,Conservatory Orchestra,2023/2024,"Provides large ensemble collaborative music making rehearsal and performance experience, exposing students to music of the 17th through 21st centuries. Each season, the Orchestral Institute performs a cross-section of the standard orchestral repertoire - supplemented by new works and lesser-known compositions - presented in creatively curated productions, utilising innovative pedagogical approaches. Seating assignments are rotated as much as possible.",YSTCM Dean's Office,YST Conservatory of Music,"[3, 0, 0, 0, 2]",2,,,,,,,
MUA1108,Conservatory Orchestra,2023/2024,"Provides large ensemble collaborative music making rehearsal and performance experience, exposing students to music of the 17th through 21st centuries. Each season, the Orchestral Institute performs a cross-section of the standard orchestral repertoire - supplemented by new works and lesser-known compositions - presented in creatively curated productions, utilising innovative pedagogical approaches. Seating assignments are rotated as much as possible.",YSTCM Dean's Office,YST Conservatory of Music,"[3, 0, 0, 0, 2]",2,,,If undertaking an Undergraduate Degree THEN must have completed MUA1107 at a grade of at least CS,PROGRAM_TYPES IF_IN Undergraduate Degree THEN COURSES (1) MUA1107:CS,,,
PLS8001,Cultivating Collaboration,2023/2024,"This course is part of the Roots & Wings 2.0 programme. It focuses on soft skills on the interpersonal level in terms of more effective working with other people and reaching for better outcomes jointly. Through various experiential activities (e.g., role-play, negotiation exercises), students learn to understand the importance of collaboration in various settings and to apply basic techniques to help resolve conflicts and to strive for win-win situations when collaborating with other people in task accomplishment.",Psychology,Arts and Social Science,"[0, 0, 0, 12, 3]",1,,,,,,,
PLS8003,Cultivating Resilience,2023/2024,"This course is part of the Roots & Wings 2.0 programme. This course focuses on helping students recognize potential self-defeating beliefs and biases, and to overcome those beliefs. Students will engage in experiential activities that foster positive emotions, engagement with the work they do and the people they interact with, and a positive narrative of their lives. The general aim of this course is to increase students’ awareness of self-limiting beliefs and to equip them with mindsets/behaviors that build psychological resilience.",Psychology,Arts and Social Science,"[0, 0, 0, 12, 3]",1,,,,,,,
PLS8002A,Cultivating the Self,2023/2024,"This course is designed to help students achieve better self-awareness through the understanding of basic psychological concepts such as self-esteem, social comparison, self-perception and self-handicapping. Students learn about how they acquire knowledge about themselves, how low self-esteem came about, and what psychologists learned about happiness. The course consists of two lectures and two tutorials. After each lecture, students will meet in small groups to share their own experience in relation to the concepts covered during lecture. By responding to a set of questionnaires, students will also have the opportunity during small group discussion to achieve a better understanding of themselves.",Psychology,Arts and Social Science,"[4, 4, 0, 3, 3]",1,If undertaking an Undergraduate Degree THEN ( must not have completed 1 of PLS8002/PLS8002B at a grade of at least CS),"PROGRAM_TYPES IF_IN Undergraduate Degree THEN (COURSES (1) PLS8002:CS, PLS8002B:CS)",,,,,
SPH1904,Data Literacy for Healthcare,2023/2024,"Society at large, and healthcare in particular, are increasingly evidence-based and data-driven. To understand and use scientific evidence for evidence-based practice, a clear understanding of the underlying epidemiological and biostatistical concepts is necessary to evaluate underlying clinical evidence critically. This course will introduce principles to appraise healthcare data and literature critically, review sources of bias in common study designs, and teach students to apply these concepts when providing evidence-based recommendations to their patients. It will also draw parallels in using these skills in non-healthcare settings to demonstrate the transferability of skills.",SSH School of Public Health Dean's Office,SSH School of Public Health,"[1, 2, 0, 0, 7]",4,,,,,,,
BST3762,Effective Leadership in Action,2023/2024,"This course is designed to help graduating students prepare themselves for the working world. It deals with topics like Personal Strengths and Effective Interpersonal Relationships, Ethics and Integrity, Leadership styles and practices, understanding Management vs Leadership, etc. A distinctive element of the course is that senior practitioners from businesses and industry co-teach and mentor students through small group meetings and discussions in every class meeting.",BIZ Dean's Office,NUS Business School,"[3, 0, 0, 3, 4]",2,,,,,,,
PLS8005,Elevating Interpersonal Communication,2023/2024,"This 1 unit course is part of the Roots & Wings 2.0 programme. It focuses on soft skills derived from psychological research for students to develop effective interpersonal communication in everyday social interactions. Through various experiential in-class activities (e.g., role play, conversation planning, speech practice), students learn about useful concepts and techniques for effective communication such as formulating an argument, asking effective questions, active listening, non-verbal communication, attempting a persuasion, and building relationships.",Psychology,Arts and Social Science,"[0, 0, 0, 6, 3]",1,,,,,,,
FAS3551,FASS Capstone Career Preparation,2023/2024,"The course complements the FASS Mentorship Programme, where we connect undergraduates with experienced FASS alumni, who will provide insight and guidance on career and professional development. Students will work on two reports to help them reflect upon their learning journey and career possibilities in a chosen industry sector. Through the process, students will gain a realistic overview of the workplace, sharpen soft skills, apply gained knowledge and expand their network, all fundamental to a job search.",FASS DO/Office of Programmes,Arts and Social Science,"[0, 0, 0, 0, 5]",2,,,if undertaking an Undergraduate Degree then ( the student has achieved at least 80 Units prior to enrolment ),PROGRAM_TYPES IF_IN Undergraduate Degree THEN (UNITS (80)),,,Undergraduates admitted to the Faculty of Arts and Social Sciences
FAS3550,FASS Industry Seminar,2023/2024,"This course will introduce FASS students to the latest industry trends and emerging growth sectors so as to help them gain deeper knowledge and familiarise with evolving work environments. Business leaders and executives will share the industry challenges, innovations and best practices. The seminars will also expose FASS students to a wider repertoire of jobs/companies/industries including alternative options beyond the usual and traditional employers to enhance students’ employability. Lectures comprise a CEO leadership dialogue, a panel discussion on organisational effectiveness, Roundtable and workshop on global mobility. Students get to meet with industry mentors at company visits and networking sessions.",FASS DO/Office of Programmes,Arts and Social Science,"[2, 0, 0, 2, 1]",2,,,if undertaking an Undergraduate Degree then ( the student has achieved at least 40 Units prior to enrolment and must have completed CFG1002 at a grade of at least D ),PROGRAM_TYPES IF_IN Undergraduate Degree THEN (UNITS (40) AND COURSES (1) CFG1002:D),,,Undergraduates admitted to the Faculty of Arts and Social Sciences
CFG1004,Financial Wellbeing - Art and Science of Investing,2023/2024,"Most courses in financial management and investing today focus on the fundamentals and technical knowledge of financial management and investing. Few, if any, go in-depth into the psychology of money and investing to help learners regulate emotions and build financial-emotional resilience. This course, structured around six main topics, aims to equip students with foundational knowledge of core principles of financial management, investing psychology and investing fundamentals via a blended learning approach which comprised an eLearning component and live components (fire-side chat / Q&A Panel).",Centre for Future-ready Grads,NUS,"[1, 0, 0, 3, 1]",2,,,,,If undertaking an Undergraduate Degree THEN must be enrolled in CFG1003,PROGRAM_TYPES IF_IN Undergraduate Degree THEN COURSES CFG1003,
CFG2002I,Global Industry Insights,2023/2024,"This course is conducted over two weeks of intensive study in December, both in Singapore and an emerging economy. Through company visits, seminars, networking sessions and various assessments, students will learn what emerging economies are, the importance of overseas internship experience, and foreign workplace knowledge and skills. They will appreciate the interconnectivity between the industry landscape of Singapore and that of an emerging economy. They will also acquire the first-hand experience of learning about the unique characteristics of the different types of firms, and the latest trends in the industries that are complementary to the various undergraduate majors.",Centre for Future-ready Grads,NUS,"[0, 0, 0, 6.5, 3.5]",2,,,,,,,
PF4502,Green Development,2023/2024,"This multi-disciplinary studio-based module integrates environmentally responsive development, design and construction. The emphasis is on how environmental considerations affect the entire project cycle. Major topics include feasibility study; site planning; building designs; Green Mark assessment; approvals; construction; and occupancy.",Built Environment,College of Design and Engineering,"[0, 0, 2, 0, 8]",4,,,,,,,
CP2106,Independent Software Development Project (Orbital),2023/2024,"Orbital provides a platform for students to gain hands-on industrial experience for computing technologies related to students’ own interests. Done in pairs of two, Orbital students propose, design, execute, implement and market their project to peers and faculty. Peer assessment and critique of others’ projects are key components of the courses’ deliverables.",SoC Dean's Office,Computing,"[2, 0, 0, 8, 0]",4,If undertaking an Undergraduate Degree THEN ( must not have completed 1 of CS2103/CS2103T/CS2113/CS2113T at a grade of at least D),"PROGRAM_TYPES IF_IN Undergraduate Degree THEN (COURSES (1) CS2103:D, CS2103T:D, CS2113:D, CS2113T:D)",If undertaking an Undergraduate Degree THEN ( must have completed 1 of CS1010/CS1010A/CS1010E/CS1010J/CS1010S/CS1010X/CS1010XCP/CS1101S at a grade of at least D),"PROGRAM_TYPES IF_IN Undergraduate Degree THEN (COURSES (1) CS1010:D, CS1010S:D, CS1010J:D, CS1010X:D, CS1010E:D, CS1101S:D, CS1010XCP:D, CS1010A:D)",,,
CP3108A,Independent Work,2023/2024,No description provided,SoC Dean's Office,Computing,"[0, 0, 0, 5, 0]",2,,,,,,,
EG2606A,Independent Work,2023/2024,No description provided,CDE Dean's Office,College of Design and Engineering,,2,,,,,,,
CP3201,Industry Seminar,2023/2024,"The information technology (IT) industry is in an everchanging state of evolvement and innovation. This course aims to acquaint students with the latest Information Technology (IT) innovation, practices, and developments. Prominent leaders and practitioners in the IT industry will be invited to impart their knowledge and insights into the latest IT trends and developments from various industry arenas such as the finance, healthcare, consulting, manufacturing, and entertainment industries. Students' performance will be graded as ""Completed Satisfactory/Completed Unsatisfactory (CS/CU)"" at the end of the course based on the coursework.",SoC Dean's Office,Computing,"[2, 0, 0, 2, 1]",2,,,,,,,
CFG2100,Introduction to Decision-Making in Business,2023/2024,"To excel in any commercial role, it is essential to have an integrated understanding of how an organisation works, and how to make critical business decisions, on both a theoretical and practical level. In this course, students will gain experience in making critical business decisions backed by comprehensive business insight, by taking part in a real-time business simulation to run a commercial enterprise in a complex competitive environment.  This course provides an opportunity for students who are not from NUS Business school, to gain a foundational level of knowledge and skills in decision-making in business, where students will learn and apply foundational business management strategies and will also acquire critical skills for interpersonal success, including team development, leadership and principled negotiation.",Centre for Future-ready Grads,NUS,"[2, 0, 0, 4, 4]",4,If undertaking an Undergraduate Degree THEN must not have completed MKT1705X at a grade of at least D,PROGRAM_TYPES IF_IN Undergraduate Degree THEN COURSES MKT1705X:D,,,,,BIZ students will be precluded from taking CFG2100.
CP2201,Journey of the Innovator,2023/2024,"Innovators practice the art of persuading people to accept changes in how they live—in work, leisure and social interaction. This course’s object is to introduce students to digital innovation, and to encourage them to embark on a personal journey of creativity and challenge. Inspirational innovators will be invited to present topics related to digital innovation, such as successful innovative projects of start-up teams and advanced development teams, innovative approaches such as Design Thinking, and opportunities for innovation, the vibrant intersection of energising technology trends and new markets. This course will be graded as “Completed Satisfactory” or “Completed Unsatisfactory” (CS/CU).",SoC Dean's Office,Computing,"[1, 0, 0, 3, 1]",2,,,,,,,
UTC1420,Jr Sem: Beyond Borders: Migrant Community & Resilience,2023/2024,"This interdisciplinary course introduces new understandings of migrant communities by drawing on approaches from systems thinking to sociology. While migrants are often seen merely as workers, migrant categories vary, as do the reasons for moving. Along the way, migrants form communities that reconstitute societies into robust and diverse countries. Given global-local dynamics of migration, this interdisciplinary course uses Asia to examine the types of migrants (from workers to climate refugees) as well as the causes and consequences of migration shaping the economy, security, identity, health and the environment. The class also explores how migrants communities cultivate resilience to various challenges.",College of Alice and Peter Tan,Residential College,"[0, 3, 0, 4, 3]",4,If undertaking an Undergraduate Degree THEN ( must not have completed 1 of any Courses (Modules) beginning with UTC14 at a grade of at least D),PROGRAM_TYPES IF_IN Undergraduate Degree THEN (COURSES (1) UTC14%:D),,,,,
UTC1417,Jr Sem: Bioethics in the 21st Century,2023/2024,"Bio-medicine and biotechnology are rapidly progressing technologies in the 21st century. Who carries the responsibility for debating the ethical use of these innovations – national committees, or everyday citizens? Debating bioethics requires some knowledge of three areas: bio-medicine and biotechnology, theories of ethics, and methods of logical reasoning with regard to the ethical applications of the technologies to people at different stages of life. We will explore issues from the beginning of human life (such as cloning), throughout life (such as biological enhancements) and at life’s end (such as the ethics of assisted death).",College of Alice and Peter Tan,Residential College,"[0, 3, 0, 4, 3]",4,If undertaking an Undergraduate Degree THEN ( must not have completed 1 of any Courses (Modules) beginning with UTC14 at a grade of at least D),PROGRAM_TYPES IF_IN Undergraduate Degree THEN (COURSES (1) UTC14%:D),,,,,
UTC1416,"Jr Sem: Games, Game Communities and Society",2023/2024,"The global games industry has overtaken film and music in annual revenue. Its reach has also extended beyond children and teens to working adults, including women. This course evaluates board and digital games and their influence on culture and communities. How do games impact our health, relationships, businesses, and behaviour? Can they change the ways we learn, interact, and understand the world? What makes games engaging or even potentially addictive? We engage communities such as professional gamers and their audiences, game designers, entrepreneurs, and women in gaming, and explore the impact of emerging technologies such as Augmented and Virtual Reality.",College of Alice and Peter Tan,Residential College,"[0, 3, 0, 4, 3]",4,If undertaking an Undergraduate Degree THEN ( must not have completed 1 of any Courses (Modules) beginning with UTC14 at a grade of at least D),PROGRAM_TYPES IF_IN Undergraduate Degree THEN (COURSES (1) UTC14%:D),,,,,
UTC1403,Jr Sem: Hidden Communities,2023/2024,"There are various ‘hidden communities’ in Singapore that do not gain much public attention but whose members require special consideration from society. People with disabilities, children with learning difficulties, the elderly or migrant workers are among them. They face distinct challenges to live independent and productive lives. This course exposes students to a few identified groups of hidden communities and examines their challenges, and best practices in Singaporean and international contexts. Engaging with hidden communities in Singapore is one of the key features of understanding global issues in a local context, so-called ‘Glocalisation’ (globalisation + localisation) to form active citizenship in a healthy society.",College of Alice and Peter Tan,Residential College,"[0, 3, 0, 4, 3]",4,If undertaking an Undergraduate Degree  THEN ( must not have completed  1 of any Courses (Modules) beginning with UTC14 at a grade of at least D),PROGRAM_TYPES IF_IN Undergraduate Degree THEN ( COURSES (1) UTC14%:D ),,,,,
