moduleCode,title,acadYear,description,department,faculty,workload,moduleCredit,preclusion,preclusionRule,prerequisite,prerequisiteRule,corequisite,corequisiteRule,prerequisiteAdvisory
UTC1419,Jr Sem: Inside the Museum: Collections and the Public,2023/2024,"This course looks at museums as spaces for organising, classifying, and exhibiting objects, from natural history to art. What is a museum’s relation to the public, and its functions in society? Against this backdrop, an interdisciplinary approach is applied to learn how and why museums came to be, their role through the ages, and how to meaningfully appreciate/critique an exhibit. The ethics and politics of decolonising museums and repatriation will be discussed. The course will include at least one trip to local museums, and a group project where they apply aspects of their knowledge to create a public exhibition.",College of Alice and Peter Tan,Residential College,"[0, 3, 0, 4, 3]",4,If undertaking an Undergraduate Degree THEN ( must not have completed 1 of any Courses (Modules) beginning with UTC14 at a grade of at least D),PROGRAM_TYPES IF_IN Undergraduate Degree THEN (COURSES (1) UTC14%:D),,,,,
UTC1402,Jr Sem: Pathways to Adulthood,2023/2024,"This course explores the changes in the life transition from adolescence to adulthood in today’s developed world. We will look at some of the popular understandings of emerging adulthood by studying an age group of people called “adultolescents”, “twixters”, or “kippers”. We will also critically analyse aspects of emerging adulthood with regards to education, job opportunities, love and marriage, as well as parenting. Finally, we reflect on the kind of citizens these emerging adults are becoming, how they can engage in the community, and what the future holds for them.",College of Alice and Peter Tan,Residential College,"[0, 3, 0, 4, 3]",4,If undertaking an Undergraduate Degree  THEN ( must not have completed  1 of any Courses (Modules) beginning with UTC14 at a grade of at least D),PROGRAM_TYPES IF_IN Undergraduate Degree THEN ( COURSES (1) UTC14%:D ),,,,,
UTC1404,Jr Sem: Power and Ideas,2023/2024,"According to cultural theorists Marx, Hall, Foucault and Gramsci, the structures that support dominant ideas in society could be political, economic, religious or cultural. This course examines – through interactive discussions and fieldtrips - the power structures behind the dominant ideas of our time, asking why these structures have an interest in promoting or discrediting ideas about what is ‘good’ for our community and mankind. These ideas include race, gender, LGBT, democracy, meritocracy, and age of majority. We examine how these ideas intersect, complement or contradict each other; and learn how to unpack these ideas and make our own positions.",College of Alice and Peter Tan,Residential College,"[0, 3, 0, 4, 3]",4,If undertaking an Undergraduate Degree THEN ( must not have completed 1 of any Courses (Modules) beginning with UTC14 at a grade of at least D),PROGRAM_TYPES IF_IN Undergraduate Degree THEN (COURSES (1) UTC14%:D),,,,,
UTC1409,Jr Sem: The Pursuit of Happiness,2023/2024,"This course introduced a comprehensive perspective on ‘happiness’ and related social constructs such as satisfaction and quality of life. Drawing from multidisciplinary research in Singapore and around the world, the following issues are discussed in detail: Does rising GDP lead to more happiness? Who are the people who are happy? Can money buy happiness? What really makes people happy? Can the government manufacture happiness for its citizens?",College of Alice and Peter Tan,Residential College,"[0, 3, 0, 4, 3]",4,If undertaking an Undergraduate Degree THEN ( must not have completed 1 of any Courses (Modules) beginning with UTC14 at a grade of at least D),PROGRAM_TYPES IF_IN Undergraduate Degree THEN (COURSES (1) UTC14%:D),,,,,
UTC1115,Junior Seminar Engineering Marvels,2023/2024,"From the pyramids to the Three Gorges Dam, from nano drug-delivery systems to autonomous robots, the world contains many engineering feats that make you wonder “How did they do that?”. This course helps students develop basic insights into the workings of selected engineering applications. Coupled to this is an investigation of the engineering marvel ‘in context’. What problems or issues does it address? What are its costs and consequences – both intended and unintended? What are the ethical and political dimensions of this? Each run of the course will have a specific thematic focus, such as big structures, biotechnologies, or robotics.",Tembusu College,Residential College,"[0, 3, 0, 6, 4]",4,"if undertaking an Undergraduate Degree then ( must not have completed 1 of ""GEM1902%""/""GEM1912%""/""UTC11%"" at a grade of at least D )","PROGRAM_TYPES IF_IN Undergraduate Degree THEN (COURSES (1) GEM1902%:D, GEM1912%:D, UTC11%:D)",,,,,
UTC1119,Junior Seminar: Crime and Punishment,2023/2024,"Understanding crime is important for those who, through the machinery of the state, would seek to impose punishment upon the criminal. This course gives students the opportunity to consider the nature of crime and punishment from a number of perspectives in philosophy, criminology and fiction. They will examine the justifications for deeming behaviour criminal, the causes of this behaviour, as well as the divergent legal responses to it across time and cultures and with changes in technology. Through the use of case studies, students will test their intuitions about when the imposition of punishment is morally acceptable.",Tembusu College,Residential College,"[0, 3, 0, 0, 7]",4,"if undertaking an Undergraduate Degree then ( must not have completed 1 of ""GEM1902%""/""GEM1912%""/""UTC11%"" at a grade of at least D )","PROGRAM_TYPES IF_IN Undergraduate Degree THEN (COURSES (1) GEM1902%:D, GEM1912%:D, UTC11%:D)",,,,,
UTC1120,Junior Seminar: Emotions and Society,2023/2024,"Everybody feels. Our feelings drive us to do and are indicators of the state of our minds. In this course, we take a broad look at human emotions across cultures. We ask: what functions do emotions serve? Do gender differences exist? Are emotions and rationality at odds? How do society and technology affect how we feel, our perception of what we ought to feel, and what feelings we are willing to express? What is the relationship between the feeling mind and the body? What is the role of emotion in artificial intelligence?",Tembusu College,Residential College,"[0, 3, 0, 8, 3]",4,"if undertaking an Undergraduate Degree then ( must not have completed 1 of ""GEM1902%""/""GEM1912%""/""UTC11%"" at a grade of at least D )","PROGRAM_TYPES IF_IN Undergraduate Degree THEN (COURSES (1) GEM1902%:D, GEM1912%:D, UTC11%:D)",,,,,
UTC1102B,Junior Seminar: The Darwinian Revolution,2023/2024,"The scientific developments of the 19th century from geology to palaeontology, culminating in the theory of evolution by natural selection are arguably the greatest transformations in our understanding of the natural world in human history. Much of the science of the following century has been further refinements and elaborations of these earlier foundations. Yet most of these developments remain totally unknown or misunderstood by most people. Surely, therefore, an understanding of these issues is essential knowledge for any educated person today.",Tembusu College,Residential College,"[0, 2, 0, 4, 4]",4,"if undertaking an Undergraduate Degree
then
(
	must not have completed 1 of ""GEM1902%""/""GEM1912%""/""UTC11%""/GEM1536/GET1020 at a grade of at least D
)","PROGRAM_TYPES IF_IN Undergraduate Degree
THEN
(
	COURSES (1) GEM1902%:D,GEM1912%:D,UTC11%:D,GEM1536:D,GET1020:D
)",,,,,
ALS1010,Learning to Learn Better,2023/2024,"This module considers evidence-based techniques for
learning derived from the fundamental science and
understanding of how we learn. It reveals steps on the
path to more effective learning by using a set of simple,
pragmatic rules: rules to build motivation and to speed up
the learning process over both the short and long term.
Learners will appreciate learning rules and the scientific
evidence behind them. They will also understand why,
despite sometimes being counterintuitive, they work so
well. This understanding will lead to individualised
application of techniques to improve learning.",Physiology,Yong Loo Lin Sch of Medicine,"[1, 2, 0, 4, 3]",2,,,,,,,
CP1008,Learning with Generative AI Tools,2023/2024,"Generative Artificial Intelligence (GAI) tools are set to make a profound impact across many fields including business, science, music, art and literature. They are expected to disrupt the way students learn, presenting boundless opportunities and associated challenges. This course aims to prepare students to learn effectively with GAI tools and navigate the perils and pitfalls. A curated set of tools will be introduced to students with insightful discussion on how to work with them inside and outside the classroom. Students will also critique various societal issues associated with GAI tools.",SoC Dean's Office,Computing,"[1, 0, 0, 4, 5]",2,,,,,,,
MKT2711,Marketing Venture Challenge,2023/2024,"Every day new products are created that help fuel new ideas and innovation.

Today, marketing helps these ideas become a successful business due to the abundance of digital tools that are available to small enterprises and online marketing solutions that help businesses find the right customers anywhere in the world.

This class offers a unique opportunity for enterprising students to develop a marketing strategy to turn their ideas into real, viable businesses. From a marketing perspective, the class will cover digital tools, social media, and mobile marketing solutions to help students formulate their business plans and go-to-market strategies.",Marketing,NUS Business School,"[3, 0, 0, 4, 3]",4,"if undertaking an Undergraduate Degree
then
(
	must not have completed 1 of any Courses beginning with MKT2711 at a grade of at least D
	and
	must not have completed ""MKT2414"" at a grade of at least D
)","PROGRAM_TYPES IF_IN Undergraduate Degree
THEN
(
	COURSES (1) MKT2711%:D
	AND
	COURSES (1) MKT2414:D
)","if undertaking an Undergraduate Degree
then
(
	must be undertaking 1 of 0200ACCHON/0200BBAHON Bachelor of Business Admin
	and
	must be Year 2
	and
	must be in one of the cohorts from 2017 inclusive
	and
	must have completed 1 of any Courses beginning with MKT1705 at a grade of at least D
)","PROGRAM_TYPES IF_IN Undergraduate Degree
THEN
(
	PROGRAMS MUST_BE_IN (1) 0200ACCHON,0200BBAHON
	AND
	SPECIAL MUST_BE_IN ""ACAD_LEVEL=2""
	AND
	COHORT_YEARS MUST_BE_IN S:2017
	AND
	COURSES (1) MKT1705%:D
)",,,
PLS8004,Optimizing Performance,2023/2024,"This 1 unit course is part of the Roots & Wings 2.0 programme. It focuses on soft skills derived from psychological research for students to better manage their performance level in tasks. Through various experiential activities (e.g., visualization, attention regulation), students learn to develop a set of skills that will be useful for them to optimize their work performance by setting up effective goals, enhancing productivity, and dealing with the challenges of working in demanding and multi-tasking situations.",Psychology,Arts and Social Science,"[0, 0, 0, 12, 3]",1,,,,,,,
EG2101,Pathways to Engineering Leadership,2023/2024,"Recognizing that each professional leadership journey to comprises an individual’s internalised learning and experiences, this course provides a platform for students to explore different means and take active steps towards honing their professional and leadership skills based on their needs and experiences. Students will meet with mentors to discuss talks, lectures, workshops and other initiatives that can help them in their professional journey and be guided in reflecting on this journey for deeper impact. Despite the individual nature of each leadership journey, ethical values are recognized as indispensable for every engineering professional and will be part of this course.",CDE Dean's Office,College of Design and Engineering,"[0, 0, 0, 4, 1]",2,,,,,,,
MD1902,Professional Practice 1: The Foundations of Health Professionalism,2023/2024,"This is the first of two sequential courses focusing on professional practice. This course introduces students to, and explores the importance of, communication, ethics, law and the attributes of professional roles in health care as a basic foundation to professional practice for health care students. Learning opportunities will focus on developing professionalism and inter-professional collaboration, understanding ethical principles and common legal and regulatory frameworks to guide decision making in health care settings. Students will also be equipped with the knowledge and skills around compassionate, empathetic and person-centred, inter-personal communication.",NUS Medicine Dean's Office,Yong Loo Lin Sch of Medicine,"[0, 1.5, 0, 0, 8.5]",4,,,,,,,
YCT3201,Resilience and Success In College,2023/2024,"Resilience and Success in College is a six-week elective course for students that teaches basic concepts of positive psychology and engages students in self-reflection and discussions to better manage stress and overcome adversity. Discover what it means to find purpose in your work, how to use strengths to your advantage, and the importance of fostering positive interpersonal relationships to improve mental, emotional, and physical well-being.",Yale-NUS College,Yale-NUS College,"[1, 0, 3, 1, 0]",1,,,,,,,
SP2401,Science & Technology Industry Insights I,2023/2024,"This course introduces the latest innovations, developments and career pathways in a range of industries that will interest students in the life and physical sciences. Leading industry experts will share their insights and advise students on the knowledge, skills and attributes needed to enter and succeed in their fields. Complementary field trips will allow students to appreciate how theory is applied in the industrial context. A workshop and networking session will provide the opportunity for students to develop and apply industry-valued transferrable skills, such as the ability to network and plan for their careers, culminating in an actionable career plan.",FoS Dean's Office,Science,"[4, 0, 0, 4, 2]",2,,,If undertaking an Undergraduate Degree THEN (( must have completed 1 of CFG1002/HS1401A/HS1401S at a grade of at least D) AND the student must have achieved at least 40 units prior to enrolment),"PROGRAM_TYPES IF_IN Undergraduate Degree THEN ((COURSES (1) CFG1002:D, HS1401S:D, HS1401A:D) AND UNITS (40))",,,
SP2402,Science & Technology Industry Insights II,2023/2024,"This course introduces the latest innovations, developments and career pathways in a range of industries that will interest students in the mathematical sciences. Leading industry experts will share their insights and advise students on the knowledge, skills and attributes needed to enter and succeed in their fields. Complementary field trips will allow students to appreciate how theory is applied in the industrial context. A workshop and networking session will provide the opportunity for students to develop and apply industry-valued transferrable skills, such as the ability to network and plan for their careers, culminating in an actionable career plan.",FoS Dean's Office,Science,"[4, 0, 0, 4, 2]",2,,,If undertaking an Undergraduate Degree THEN (( must have completed 1 of CFG1002/HS1401A/HS1401S at a grade of at least D) AND the student must have achieved at least 40 units prior to enrolment),"PROGRAM_TYPES IF_IN Undergraduate Degree THEN ((COURSES (1) CFG1002:D, HS1401S:D, HS1401A:D) AND UNITS (40))",,,
GESS1025,Singapore: Imagining the Next 50 Years,2023/2024,"As an economically-developed nation with a diverse population, Singapore now confronts a range of socioeconomic issues, a rapidly ageing population, declining fertility rates, widening income inequality, and rising living costs amidst increasing global competition, technological advancements, and security threats. Singaporeans have also become a people with a greater propensity to participate in the decisions that affect the nation. This course aims to encourage undergraduates to reflect on Singapore’s post-independence history, imagine the kind of Singapore they would like to co-create, and deliberate on the ways to achieve the future visions they have for Singapore. All lectures will be mounted online.",Sociology and Anthropology,Arts and Social Science,"[1, 1, 0, 3, 5]",4,If undertaking an Undergraduate Degree THEN must not have completed GES1035 at a grade of at least CS,PROGRAM_TYPES IF_IN Undergraduate Degree THEN COURSES GES1035:CS,,,,,
SPH1901,Social and Behavioural Determinants of Health,2023/2024,"When we think about the things that impact health and illness we often think about health care professionals, treatments, hospitals and other aspects related to clinical care. However, health is fundamentally impacted by many factors and things that are situated outside of health care settings. In this course, we will explore social and ecological determinants of health, health behaviours, and examine health and social care systems in Singapore. This course aims to equip students with a holistic overview of the myriad factors that shape individual’s health and illness, enabling them to take a person-centred approach.",SSH School of Public Health Dean's Office,SSH School of Public Health,"[3, 0, 0, 3, 4]",4,,,,,,,
TR3301,Summer Programme in Entrepreneurship,2023/2024,"A two week long immersion course that introduces students to the core concepts of entrepreneurship. Through action learning, cross-cultural team learning and hackathon pitching, this course aims to inculcate an entrepreneurial mindset and provide the foundational understanding of the entrepreneurial start-up process contextualized in the startup ecosystems of Singapore and Southeast Asia.",NUS Enterprise Academy,NUS,"[15, 0, 0, 30, 20]",4,If undertaking an Undergraduate Degree THEN must not have completed TR5301 at a grade of at least D,PROGRAM_TYPES IF_IN Undergraduate Degree THEN COURSES TR5301:D,,,,,
IT2900,Technical Management and Leadership,2023/2024,"In today’s complex and rapidly evolving business landscape, technical leaders require both leadership and soft skills to deliver high-quality product and drive innovation. In this course, students will be introduced to foundational theories of leadership and management. Students will develop self-awareness, emotional intelligence, resilience, perspective-taking, empathy and conflict management skills. They will also learn about the importance of psychological safety in teams. Students can expect readings, class presentations, interactions with guest speakers as well as participate in facilitated discussions and self-reflection exercises.",Computer Science,Computing,"[2, 2, 0, 2, 4]",4,,,,,,,
GMS1000,The Duke-NUS Premed Course,2023/2024,"In the past 50 years, rapid advances in medical research have revolutionized clinical medicine. Discoveries in fundamental science continue to pave the way for changes in diagnosis and treatment of disease. We will examine and evaluate these developments, seeking to understand their scientific, clinical, social, and ethical importance, in an active and collaborative learning environment.",Duke-NUS Dean's Office,Duke-NUS Medical School,"[0, 2, 0, 4, 4]",4,,,,,,,
UTC1123,The Nuclear Imagination,2023/2024,"The public’s perception of nuclear power sharply deteriorated because of the 2011 Fukushima reactor core meltdown and several other prior accidents. However, given the urgent need to fight climate change and the current global energy crisis caused by Russia’s invasion of Ukraine, the case for nuclear power is becoming ever stronger. Considering the associated risks, what role should radiation play in society? In this course, we will adopt an interdisciplinary approach to examine the history of nuclear radiation, appreciate the science and technology behind nuclear power, and consider the ethical and social implications of a nuclear future.",Tembusu College,Residential College,"[3, 0, 0, 3, 4]",4,"If undertaking an Undergraduate Degree THEN ( must not have completed 1 of any Courses (Modules) beginning with UTC11 at a grade of at least D, GEM1902/GEM1902B/GEM1902M/GEM1912/GEM1912B at a grade of at least D)","PROGRAM_TYPES IF_IN Undergraduate Degree THEN (COURSES (1) GEM1902%:D, GEM1912%:D, UTC11%:D)",,,,,
UTC3103,The Tembusu Senior Learning Experience Project,2023/2024,"The Tembusu Senior Learning Experience Project is a project-based course that supports students developing knowledge and skills in an area related to areas of research in which the college has strengths and expertise. It supports students developing skills relevant for the workplace: teamwork, independent inquiry, problem-solving, interdisciplinary dialogues, critical reflection and clear expression in speech and words. Students will use the techniques of inquiry and communication that they developed in prior Tembusu seminars in an interdisciplinary context. They will present the results of their project to their peers and juniors for the benefit of the learning community.",Tembusu College,Residential College,"[0, 1, 0, 0, 4]",2,,,If undertaking an Undergraduate Degree THEN ( must have completed any Courses beginning with UTC11 at a grade of at least D AND ( must have completed any Courses beginning with UTC21 at a grade of at least D OR must have completed any Courses beginning with UTS21 at a grade of at least D)),PROGRAM_TYPES IF_IN Undergraduate Degree THEN (COURSES UTC11%:D AND (COURSES UTC21%:D OR COURSES UTS21%:D)),,,Students should have completed at least one Junior Seminar and one Senior Seminar during their time on the Tembusu College UTCP. It is preferable that students have also completed an IEC.
UTC1702B,Thinking in Systems: Diseases and Healthcare,2023/2024,"Does a virus attack any individual? Or, does an individual create conditions for infection? How should hospitals plan treatment strategies and patient-staff movements during an outbreak? Should government allocate more resources to prevent onset of chronic diseases rather than managing the complications arising out of chronic diseases? Students will approach such questions from a systems perspective, which involves: understanding behaviours of subsytems and stakeholders such as disease/ infection, patients, providers, payers and society. They will also learn how the interdependencies and interactions between the different actors of the system can be integrated into a holistic system that enables better understanding.",Residential College 4,Residential College,"[0, 2, 0, 4, 4]",4,"If undertaking an Undergraduate Degree THEN ( must not have completed 1 of any Courses beginning with UTC1702 at a grade of at least D, GEM1914/GEM1915/GEM1918/GEM1919/GET1011/UTC1411/UTC1700/UTC1701 at a grade of at least D)","PROGRAM_TYPES IF_IN Undergraduate Degree THEN (COURSES (1) GEM1914:D, GEM1915:D, GEM1918:D, GEM1919:D, GET1011:D, UTC1411:D, UTC1702%:D, UTC1701:D, UTC1700:D)",,,,,
CFG1500,Women's Professional Development,2023/2024,"This course is designed to provide Y2, penultimate and final-year female students with the awareness of biases, stereotypes and how it impacts women in the workplace. The course will help students develop their skills around “Breaking the Bias” to ensure they are equipped with the knowledge and skills to succeed in the workplace. It combines physical and virtual workshops where the students will have an opportunity to put their new skills into practice. This course will use a combination of self-directed learning, a group project using principles of human-centred design and mentoring by senior female leaders",Centre for Future-ready Grads,NUS,"[1, 0, 0, 3, 1]",2,,,,,,,